stock_id,stock_name,Open,High,Low,Close,rsi_6,odds
5876,上海商銀,48.55,49.9,48.45,49.4,13.64,0.74
1234,黑松,35.4,35.6,35.4,35.5,48.65,0.4
8924,大田,142.0,144.5,142.0,142.5,11.11,0.27
4168,醣聯,28.85,29.45,28.25,28.6,33.33,0.54
8354,冠好,14.65,14.95,14.65,14.8,50.0,0.19
5205,中茂,15.0,15.0,15.0,15.0,100.0,0.10498712398712395
1464,得力,15.55,15.7,15.4,15.5,50.0,0.26922222222222225
8038,長園科,39.8,40.1,38.05,38.7,0.0,0.6
2936,客思達-KY,39.1,39.1,39.05,39.05,66.67,0.21
1443,立益,16.7,16.2,16.0,16.0,25.0,0.36
2882,國泰金,63.8,64.0,63.4,64.0,31.58,0.34
8916,光隆,43.2,43.35,42.95,43.15,66.67,0.66
4141,龍燈-KY,26.1,26.15,26.1,26.1,50.0,0.17
2885,元大金,26.25,26.3,26.05,26.15,5.56,0.26
1210,大成,53.7,54.2,53.2,53.4,32.14,0.5266666666666667
6469,大樹,300.0,315.0,278.0,280.5,67.74,0.39
6496,科懋,29.7,28.5,28.2,28.2,82.35,0.41
3128,昇銳,19.2,19.6,19.25,19.25,37.5,0.28
5432,達威,39.8,40.0,39.75,39.75,23.53,0.55
5302,太欣,10.5,10.7,10.35,10.35,0.0,0.49
6210,慶生,41.85,42.2,41.8,42.2,58.82,0.39
9918,欣天然,42.55,42.7,42.55,42.65,34.78,0.22
6577,勁豐,63.1,64.2,63.1,64.2,54.55,0.35
5355,佳總,6.33,6.8,6.32,6.44,10.0,0.49
6767,台微醫,32.45,32.7,32.5,32.5,16.67,0.35
1720,生達,44.8,45.35,43.75,43.8,65.05,0.4
9908,大台北,32.95,33.05,32.9,32.95,6.67,0.25
6516,勤崴,90.0,90.0,89.2,90.0,50.0,0.5115
1217,愛之味,11.6,12.15,11.65,11.7,56.41,0.76
9950,萬國通,11.9,11.9,11.35,11.9,80.0,0.76
1227,佳格,49.5,49.6,49.1,49.25,39.44,0.24
2395,研華,374.0,372.5,366.5,370.5,49.06,0.55
4770,上品,248.5,251.0,246.5,247.0,2.44,0.39
3024,憶聲,12.8,12.9,12.55,12.55,0.0,0.5
5481,新華,13.15,13.15,13.05,13.15,0.0,0.59
8342,益張,52.7,53.2,53.2,53.2,62.5,0.41
9931,欣高,39.7,39.95,39.6,39.95,83.33,0.2
4439,冠星-KY,133.5,134.0,133.5,134.0,0.0,0.56
1326,台化,80.2,80.7,79.6,80.7,73.08,0.53
6123,上奇,53.7,54.3,53.7,54.1,31.82,0.4
8406,金可-KY,278.5,278.5,278.5,278.5,100.0,0.72
2734,易飛網,29.0,29.45,28.5,28.75,44.68,0.48
5381,合正,5.99,6.13,5.99,5.99,27.59,0.56
8917,欣泰,90.0,90.0,90.0,90.0,0.0,0.56
4562,穎漢,15.5,15.5,15.3,15.5,27.27,0.63
4305,世坤,31.7,31.7,31.7,31.7,27.27,0.5675
3512,皇龍,33.55,33.8,33.3,33.55,0.0,0.56
5489,彩富,34.45,34.5,34.4,34.5,100.0,0.7933333333333334
8480,泰昇-KY,68.9,70.5,68.7,70.3,56.67,0.56
3221,台嘉碩,32.7,35.95,33.8,35.95,72.38,0.71
5533,皇鼎,18.45,19.45,18.7,19.05,0.0,0.39
2913,農林,19.75,20.35,19.55,19.7,40.0,0.56
1307,三芳,20.2,20.25,20.1,20.2,50.0,0.215
6021,大慶證,20.5,20.6,20.4,20.4,54.17,0.81
6414,樺漢,198.5,203.0,197.5,203.0,61.9,0.51
6588,東典光電,41.0,41.05,40.8,41.05,25.0,0.37
4108,懷特,21.15,21.2,20.5,20.55,54.9,0.5
3376,新日興,81.8,84.1,81.3,83.7,84.44,0.87
3093,港建,85.2,86.9,86.2,86.2,58.82,0.46
2423,固緯,28.65,29.15,28.2,28.45,62.5,0.37
1507,永大,64.8,64.8,64.8,64.8,0.0,0.51
4977,眾達-KY,80.5,81.0,79.8,80.1,46.67,0.73
6281,全國電,85.5,85.9,85.4,85.8,73.33,0.23
5512,力麒,9.23,9.33,9.19,9.2,0.0,0.46
8099,大世科,39.0,40.45,39.05,39.15,0.0,0.42
4911,德英,27.95,27.7,27.0,27.2,60.0,0.47
4556,旭然,31.1,31.0,30.05,30.8,50.0,0.52
6172,互億,20.1,20.1,20.1,20.1,0.0,0.85
1537,廣隆,137.0,138.0,137.0,137.5,33.33,0.15499999999999997
2434,統懋,33.95,35.0,35.0,35.0,50.0,0.3074484126984127
2908,特力,21.4,21.55,21.45,21.5,27.27,0.56
2916,滿心,24.5,24.6,24.3,24.55,50.0,0.22
6615,慧智,47.2,47.75,46.6,46.85,0.0,0.43
2468,華經,13.4,13.4,13.1,13.35,20.0,0.74
1593,祺驊,70.6,71.0,70.0,70.7,60.0,0.54
1454,台富,14.45,14.45,14.15,14.45,50.0,0.38
6225,天瀚,11.05,11.8,10.4,11.8,36.0,0.65
1441,大東,8.48,8.52,8.44,8.49,0.0,0.61
6270,倍微,24.95,25.25,25.0,25.1,15.38,0.54
1541,錩泰,43.1,44.35,43.15,43.65,55.56,0.42
5425,台半,79.0,81.0,79.0,80.0,50.62,0.47
6426,統新,70.7,71.0,69.6,69.6,4.65,0.27
3580,友威科,68.1,68.9,67.5,67.7,24.0,0.3
1777,生泰,65.2,65.3,65.0,65.3,32.26,0.5
3004,豐達科,57.6,58.0,57.3,57.6,56.25,0.43
1583,程泰,55.9,55.7,55.1,55.7,81.82,0.45
3522,御頂,10.3,10.45,9.97,9.98,0.0,0.43
5102,富強,24.65,24.7,24.65,24.65,100.0,0.09
6023,元大期,49.55,49.65,49.35,49.6,16.67,0.28
4907,富宇,24.4,24.5,24.3,24.4,100.0,0.38
3205,佰研,23.25,24.0,23.3,23.65,55.81,0.44
4550,長佳,22.7,22.95,22.7,22.7,28.57,0.4
5514,三豐,21.15,20.95,20.95,20.95,50.0,0.485
2439,美律,80.9,82.2,80.8,82.0,61.54,0.8
1611,中電,18.1,19.4,18.35,19.15,48.39,0.57
1614,三洋電,37.25,37.7,37.45,37.55,0.0,0.59
6136,富爾特,18.6,18.8,18.6,18.65,0.0,0.4
2937,集雅社,36.95,36.95,36.95,36.95,42.86,0.75
4126,太醫,72.5,73.4,71.5,71.7,41.38,0.44
3297,杭特,16.9,16.8,16.1,16.1,14.29,0.24
3516,亞帝歐,15.8,16.0,15.6,15.9,40.0,0.55
2302,麗正,15.45,15.5,15.25,15.35,8.33,0.35
5324,士開,9.26,9.22,9.13,9.22,41.18,0.56
5288,豐祥-KY,153.5,154.5,152.0,152.5,50.0,0.11
2201,裕隆,40.1,40.4,40.1,40.15,57.69,0.68
6762,達亞,263.0,265.0,265.0,265.0,66.67,0.16
5410,國眾,25.65,25.9,25.2,25.85,60.0,0.67
5820,日盛金,12.35,12.4,12.35,12.35,25.0,0.74
1410,南染,37.2,37.1,36.45,36.45,26.32,0.15
6747,亨泰光,235.0,243.0,235.0,241.5,94.44,0.36
6192,巨路,71.5,72.5,71.7,72.2,15.0,0.52
6190,萬泰科,36.45,37.1,35.8,35.8,24.58,0.26
4430,耀億,23.55,23.95,23.55,23.65,77.78,0.5
4533,協易機,11.75,11.9,11.65,11.7,0.0,0.3475
1108,幸福,11.7,11.8,11.65,11.65,33.33,0.25
4190,佐登-KY,68.4,68.8,68.0,68.3,3.45,0.24
2301,光寶科,68.0,67.9,67.1,67.2,33.33,0.23
6641,基士德-KY,63.4,63.5,62.9,63.5,60.0,0.57
1626,艾美特-KY,19.85,20.45,19.7,19.8,16.67,0.29
4429,聚紡,39.4,39.4,39.4,39.4,20.0,0.64
1906,寶隆,19.75,20.1,19.5,19.65,0.0,0.4
4933,友輝,38.5,38.85,38.4,38.85,51.22,0.75
3310,佳穎,38.7,39.6,38.2,38.85,0.0,0.85
4974,亞泰,56.7,57.9,56.6,56.9,42.86,0.45
8477,創業家,27.9,28.6,27.7,27.85,62.96,0.33
6024,群益期,36.7,37.0,36.75,36.95,0.0,0.42
6561,是方,271.0,281.5,272.0,276.0,64.29,0.42
2062,橋椿,26.65,27.1,26.6,26.7,58.33,0.32
3528,安馳,51.1,51.7,50.7,51.7,45.45,0.39
3705,永信,43.2,43.45,42.85,42.9,66.67,0.15
6574,霈方,51.7,49.7,48.0,49.7,64.29,0.44
5488,松普,8.06,8.19,8.01,8.15,1.61,0.56
8473,山林水,32.45,32.4,32.0,32.1,76.92,0.34
6117,迎廣,15.3,16.2,15.4,15.7,33.33,0.42
2397,友通,60.9,61.6,60.9,60.9,15.38,0.55
2107,厚生,22.3,22.4,22.2,22.2,25.0,0.23
6464,台數科,88.1,88.1,88.1,88.1,50.0,0.48
2207,和泰車,573.0,585.0,573.0,581.0,27.59,0.75
1707,葡萄王,145.0,146.5,143.5,143.5,53.33,0.58
5220,萬達光電,35.75,36.0,35.7,35.75,47.42,0.31
2605,新興,30.5,31.2,28.4,28.4,80.0,0.23
2903,遠百,20.85,21.0,20.85,21.0,33.33,0.39
1321,大洋,34.5,34.45,34.0,34.25,47.06,0.1
1615,大山,33.4,34.0,33.7,34.0,0.0,0.57
1109,信大,20.35,20.5,20.15,20.25,0.0,0.75
6234,高僑,20.25,20.3,19.9,20.0,0.0,0.38
8171,天宇,51.3,54.6,52.1,52.7,73.68,0.55
1423,利華,19.65,19.85,19.7,19.75,30.0,0.46
9929,秋雨,8.88,9.14,8.72,9.08,70.45,0.5
6112,聚碩,38.8,38.8,38.65,38.7,0.0,0.54
2539,櫻花建,32.25,32.45,32.2,32.2,25.0,0.22
4707,磐亞,12.9,13.05,12.8,12.85,28.57,0.59
1604,聲寶,31.25,31.4,31.1,31.25,20.83,0.51
3089,億杰,30.85,32.45,30.9,31.05,0.0,0.63
8928,鉅明,37.05,37.5,37.1,37.25,64.29,0.54
6115,鎰勝,42.75,42.9,42.6,42.7,16.67,0.34
1726,永記,72.5,73.0,72.6,72.9,0.0,0.21
2701,萬企,11.95,12.05,11.95,12.0,0.0,0.68
5519,隆大,23.25,23.5,23.25,23.45,53.33,0.7
5283,禾聯碩,115.0,116.5,115.5,116.0,25.0,0.42
4581,光隆精密-KY,34.8,34.8,34.7,34.7,15.38,0.42
6277,宏正,81.0,81.8,80.7,81.0,30.0,0.52
2484,希華,34.95,35.4,34.65,34.75,34.15,0.4
4549,桓達,92.0,92.4,91.9,92.4,15.0,0.49
4726,永昕,40.0,40.5,39.3,39.45,24.43,0.15
2373,震旦行,89.8,90.5,89.7,89.9,0.0,0.48
2332,友訊,16.55,16.85,16.6,16.65,80.0,0.5
1203,味王,33.0,33.45,32.95,32.95,29.63,0.47
2496,卓越,48.4,48.65,48.6,48.65,0.0,0.43
6114,久威,21.35,21.45,21.05,21.35,0.0,0.39
2911,麗嬰房,7.46,7.5,7.46,7.46,30.0,0.44
1752,南光,37.2,37.6,37.05,37.25,52.13,0.37
1714,和桐,10.4,10.55,10.4,10.45,50.0,0.21
2832,台產,20.2,20.25,20.15,20.25,37.5,0.18616666666666665
2851,中再保,29.95,30.3,29.95,30.15,23.53,0.67
8289,泰藝,33.75,34.5,33.75,33.9,0.0,0.45
6404,通訊-KY,19.0,19.0,19.0,19.0,0.0,0.7
4972,湯石照明,32.55,32.55,32.4,32.45,0.0,0.44
1437,勤益控,27.9,28.2,27.4,27.6,31.43,0.45
2640,大車隊,80.0,81.5,80.0,80.3,0.0,0.51
2748,雲品,39.8,39.95,39.75,39.85,0.0,0.51
9937,全國,48.35,48.55,48.35,48.55,41.18,0.28
5525,順天,26.3,26.4,26.1,26.35,0.0,0.52
4609,唐鋒,8.78,9.04,8.55,8.7,100.0,0.54
3426,台興,37.45,37.5,37.5,37.5,20.0,0.52
2901,欣欣,24.6,24.85,24.8,24.8,50.0,0.3
1225,福懋油,57.2,61.0,57.0,57.7,26.92,0.57
1560,中砂,121.0,123.5,119.0,123.0,27.03,0.61
8933,愛地雅,12.15,12.25,12.05,12.1,0.0,0.56
8044,網家,81.0,82.7,80.4,80.5,33.67,0.41
8072,陞泰,23.9,23.9,23.8,23.8,0.0,0.57
5703,亞都,23.8,23.75,22.0,23.75,66.67,0.57
6690,安碁資訊,119.5,119.0,117.5,117.5,0.0,0.38
9930,中聯資源,46.7,46.95,46.7,46.8,0.0,0.54
3713,新晶投控,34.65,34.7,33.9,34.65,76.0,0.29
1232,大統益,154.5,156.0,154.0,154.0,38.46,0.21
8443,阿瘦,11.4,11.5,11.4,11.5,0.0,0.81
9912,偉聯,9.24,9.35,9.1,9.2,32.35,0.42
5353,台林,19.05,19.05,19.0,19.05,15.38,0.5
3303,岱稜,26.55,26.7,26.4,26.65,7.69,0.83
1570,力肯,18.85,18.95,18.6,18.75,24.14,0.48
6186,新潤,26.55,26.7,26.15,26.15,8.0,0.37
6666,羅麗芬-KY,59.1,59.0,58.2,58.8,33.33,0.51
4420,光明,32.9,32.95,32.0,32.95,28.57,0.52
5534,長虹,73.2,73.2,72.2,72.5,25.0,0.42
6184,大豐電,46.55,46.55,46.5,46.5,15.0,0.17
5609,中菲行,104.0,105.0,104.0,104.0,26.67,0.64
3521,鴻翊,13.45,13.85,13.35,13.8,50.0,0.6
8929,富堡,20.85,20.8,20.65,20.7,25.0,0.34
1702,南僑,48.25,48.5,48.05,48.1,47.46,0.35
2247,汎德永業,204.5,205.5,204.5,205.5,33.33,0.29
5007,三星,54.6,54.7,54.6,54.7,44.0,0.58
1616,億泰,10.6,10.8,10.2,10.2,50.0,0.18
8048,德勝,33.8,34.3,33.6,34.0,23.53,0.65
5434,崇越,170.5,171.5,168.0,169.0,26.92,0.77
1259,安心,67.3,67.0,66.8,66.8,0.0,0.65
8942,森鉅,66.3,66.9,66.2,66.5,100.0,0.24
2637,慧洋-KY,88.3,90.1,85.4,85.4,43.95,0.29
2480,敦陽科,90.4,91.1,90.4,90.5,16.67,0.53
1419,新紡,41.8,41.85,41.8,41.85,21.43,0.37
4440,宜新實業,48.4,48.6,48.15,48.25,0.0,0.54
2433,互盛電,51.6,51.6,51.3,51.3,0.0,0.29
2849,安泰銀,15.6,15.95,15.55,15.85,0.0,0.74
3441,聯一光,31.9,32.0,31.35,31.5,39.02,0.72
5309,系統電,40.85,41.35,39.8,40.5,4.23,0.58
1215,卜蜂,81.3,81.7,80.5,80.7,47.92,0.26
2501,國建,18.5,18.6,18.5,18.6,0.0,0.58
1468,昶和,12.1,12.1,11.9,12.1,20.0,0.51
4960,誠美材,11.5,12.15,11.6,12.0,36.11,0.79
2066,世德,57.8,60.0,58.3,59.6,65.22,0.6
4188,安克,17.8,17.85,17.5,17.75,55.56,0.55
9905,大華,26.45,26.6,26.45,26.6,37.5,0.32
3311,閎暉,32.45,32.45,32.3,32.45,0.0,0.39
3163,波若威,44.05,44.7,43.85,44.15,7.14,0.59
3002,歐格,11.65,11.75,11.6,11.7,30.77,0.29
5460,同協,11.7,11.75,11.65,11.65,0.0,0.5
6506,雙邦,20.55,20.7,20.0,20.4,7.14,0.64
3704,合勤控,29.0,29.85,29.1,29.1,34.04,0.4
2236,百達-KY,25.95,26.05,25.75,26.05,44.44,0.5
1795,美時,118.0,120.0,114.5,115.5,24.07,0.32
8466,美吉吉-KY,47.95,48.95,47.95,48.95,50.0,0.62
2235,謚源,37.0,37.35,37.35,37.35,37.35,0.4
1110,東泥,20.0,20.1,19.7,20.1,40.0,0.24
3130,一零四,198.5,198.5,198.0,198.5,65.22,0.5
8438,昶昕,40.55,41.3,39.6,39.6,90.0,0.43
3576,聯合再生能源,22.5,22.95,22.6,22.6,38.6,0.43
2401,凌陽,34.0,34.55,33.65,33.85,22.5,0.54
6776,展碁國際,42.15,42.5,42.2,42.25,0.0,0.33
2641,正德,26.15,26.7,25.25,25.25,50.88,0.32
6248,沛波,22.35,22.75,21.8,22.4,16.67,0.63
1558,伸興,138.5,140.0,138.5,139.0,37.5,0.32
8488,吉源-KY,16.6,16.8,16.6,16.6,0.0,0.63
4120,友華,36.2,36.7,35.65,35.8,28.85,0.75
1608,華榮,21.9,22.65,21.95,22.0,26.53,0.59
2331,精英,19.6,19.75,19.15,19.25,60.0,0.39
1402,遠東新,30.0,30.25,29.85,30.25,6.67,0.55
2061,風青,19.2,19.9,19.25,19.25,23.81,0.39333333333333337
1467,南緯,13.65,13.9,13.6,13.75,100.0,0.8577142857142855
2208,台船,21.1,22.2,21.2,21.65,84.0,0.57
8163,達方,48.2,49.05,48.45,48.6,52.38,0.59
2414,精技,34.95,35.0,34.8,34.95,20.0,0.16
2243,宏旭-KY,16.05,16.4,15.95,16.05,9.68,0.65
6209,今國光,29.25,29.7,28.8,29.2,14.75,0.72
8423,保綠-KY,18.55,18.55,18.55,18.55,75.0,0.23
1301,台塑,106.0,106.0,105.0,105.5,50.0,0.04
6166,凌華,57.4,57.9,57.3,57.8,44.44,0.6
8482,商億-KY,72.9,73.0,72.7,73.0,0.0,0.25
3067,全域,41.5,41.5,41.5,41.5,83.33,0.42
1530,亞崴,30.8,30.8,30.8,30.8,38.89,0.68
5465,富驊,15.4,15.4,15.35,15.4,0.0,0.75
6133,金橋,9.2,9.31,9.22,9.23,5.88,0.48
8042,金山電,41.0,41.0,40.65,40.8,0.0,0.49
6417,韋僑,76.4,76.4,75.7,76.4,0.0,0.67
1730,花仙子,60.8,60.8,60.7,60.8,0.0,0.2
2538,基泰,12.6,12.7,12.6,12.65,25.0,0.64
8083,瑞穎,175.5,177.0,175.0,177.0,20.0,0.43
3085,新零售,9.8,10.2,10.0,10.1,100.0,0.5858333333333333
1442,名軒,22.75,22.75,22.45,22.7,14.29,0.32
9939,宏全,75.2,75.9,75.0,75.2,0.0,0.76
6154,順發,17.35,17.4,17.25,17.35,16.67,0.21
2705,六福,17.15,17.35,17.05,17.1,14.29,0.56
2352,佳世達,31.8,32.15,31.65,31.7,20.0,0.57
2474,可成,145.5,146.5,144.5,144.5,16.67,0.32
2530,華建,14.35,14.45,14.35,14.4,0.0,0.78
3028,增你強,38.3,38.5,38.0,38.2,0.0,0.61
4938,和碩,70.5,71.7,70.5,71.3,45.45,0.56
5287,數字,213.5,214.5,213.0,213.0,0.0,0.42
2706,第一店,13.95,14.1,13.95,14.0,0.0,0.53
2612,中航,51.9,52.9,51.3,51.3,45.95,0.24
9924,福興,41.8,42.0,41.6,41.9,31.25,0.31
6201,亞弘電,43.3,43.5,43.2,43.5,40.0,0.43
2430,燦坤,39.3,39.75,38.65,38.9,39.58,0.27
2889,國票金,16.0,16.1,16.0,16.0,0.0,0.45
5515,建國,13.7,13.85,13.65,13.7,20.0,0.235
6005,群益證,15.8,16.0,15.8,15.9,0.0,0.68
2607,榮運,37.45,38.5,36.2,36.2,15.79,0.39
4807,日成-KY,27.0,27.2,27.0,27.1,33.33,0.29
1785,光洋科,49.3,49.6,48.95,49.3,41.03,0.28
9940,信義,34.95,35.2,34.95,35.0,0.0,0.72
4905,台聯電,52.7,51.8,51.8,51.8,0.0,0.39
2887,台新金,19.15,19.5,19.15,19.35,0.0,0.46
4174,浩鼎,108.0,110.0,107.5,107.5,62.5,0.5566666666666668
5604,中連貨,77.1,77.7,77.1,77.3,0.0,0.77
1102,亞泥,46.9,47.45,46.85,47.2,40.63,0.67
5364,力麗店,19.3,19.3,19.3,19.3,52.38,0.56
5213,亞昕,23.55,23.8,23.4,23.45,26.67,0.35
2596,綠意,21.4,21.55,21.2,21.3,11.11,0.39
3489,森寶,10.45,10.6,10.05,10.55,0.0,0.6
2228,劍麟,67.3,68.1,67.1,67.4,28.57,0.33
1582,信錦,69.9,70.0,69.6,70.0,31.58,0.37
1525,江申,59.4,58.0,57.6,57.6,4.17,0.44
1413,宏洲,10.25,10.35,10.25,10.25,0.0,0.62
3632,研勤,9.05,9.0,9.0,9.0,15.52,0.57
5871,中租-KY,236.5,245.0,232.5,245.0,37.93,0.72
6715,嘉基,101.5,102.0,101.0,102.0,39.13,0.29
2897,王道銀行,9.67,9.86,9.68,9.76,21.87,0.5
3052,夆典,10.05,10.15,10.05,10.15,14.29,0.581
3652,精聯,20.35,20.6,20.25,20.3,33.33,0.4
3416,融程電,77.2,77.7,76.8,77.1,20.0,0.42
4741,泓瀚,25.65,26.2,26.2,26.2,94.74,0.48833333333333334
3631,晟楠,41.85,42.25,42.25,42.25,67.65,0.51
2488,漢平,25.9,26.3,26.0,26.1,29.41,0.56
1535,中宇,42.05,42.2,42.05,42.1,25.0,0.2
6541,泰福-KY,57.0,57.8,54.6,56.1,37.5,0.46
3188,鑫龍騰,15.85,16.15,15.85,16.0,33.33,0.64
8422,可寧衛,200.0,201.0,199.0,200.0,54.55,0.37
8367,建新國際,47.75,49.05,47.75,47.95,44.74,0.63
2603,長榮,139.5,142.5,139.0,139.0,45.0,0.64
2402,毅嘉,15.75,15.9,15.75,15.8,38.46,0.53
2643,捷迅,70.1,70.7,69.5,70.5,37.04,0.7
1233,天仁,33.1,33.7,33.15,33.15,16.67,0.5
1817,凱撒衛,35.25,35.45,35.0,35.1,0.0,0.72
4129,聯合,29.1,29.15,29.0,29.05,33.33,0.19
3498,陽程,28.7,29.45,28.65,29.05,46.67,0.49
1336,台翰,19.5,19.35,19.3,19.3,35.71,0.2
3078,僑威,36.45,36.85,36.15,36.25,60.0,0.32
3073,天方能源,28.4,28.45,28.0,28.4,31.43,0.41
3090,日電貿,52.9,53.2,52.7,52.9,23.53,0.33
2106,建大,31.9,32.2,31.9,32.1,62.5,0.36
1416,廣豐,11.25,11.3,11.1,11.25,11.11,0.4833333333333333
6456,GIS-KY,92.4,94.0,92.5,93.4,40.0,0.68
1531,高林股,14.9,15.0,14.85,14.9,12.5,0.4215
5490,同亨,26.0,26.55,25.95,25.95,17.65,0.59
6697,東捷資訊,37.0,37.0,37.0,37.0,21.05,0.74
4432,銘旺實,15.05,15.05,14.75,14.8,13.64,0.38
1532,勤美,32.65,33.3,32.9,33.25,0.0,0.57
4568,科際精密,66.4,66.4,65.5,66.2,19.05,0.53
1713,國化,24.9,23.75,23.45,23.75,23.08,0.37
1264,德麥,273.0,278.0,272.5,273.0,25.0,0.09
6589,台康生技,91.6,92.8,91.0,91.0,25.37,0.41
5543,崇佑-KY,57.9,58.0,57.8,58.0,50.0,0.6703214285714286
2509,全坤建,16.2,16.4,16.15,16.25,0.0,0.78
4401,東隆興,32.55,33.5,32.35,32.35,0.0,0.59
4764,雙鍵,57.1,57.4,57.4,57.4,28.57,0.28
4766,南寶,126.0,126.5,125.0,125.5,8.33,0.49
2063,世鎧,35.9,36.25,35.7,35.8,0.0,0.24
5511,德昌,30.35,30.4,30.35,30.4,0.0,0.49
9914,美利達,246.0,249.5,240.5,248.0,0.0,0.53
8435,鉅邁,64.0,64.0,63.7,63.8,15.79,0.36
1776,展宇,21.25,21.25,21.25,21.25,17.65,0.85
4953,緯軟,88.5,88.8,87.1,88.5,0.0,0.55
6671,三能-KY,47.15,47.8,47.1,47.65,20.0,0.3
1323,永裕,35.5,35.8,35.1,35.1,6.25,0.11
3379,彬台,12.15,12.5,12.05,12.25,20.0,0.67
4119,旭富,84.0,84.2,82.6,83.2,42.37,0.68
4728,雙美,122.0,122.5,120.0,121.0,20.93,0.47
3114,好德,25.75,26.0,25.8,25.85,7.69,0.4
2514,龍邦,17.15,17.35,17.15,17.15,44.0,0.43
9938,百和,68.5,69.2,68.3,68.3,0.0,0.47
4417,金洲,34.1,34.1,34.0,34.1,20.0,0.66
1904,正隆,34.25,34.45,34.1,34.1,31.25,0.42
1314,中石化,11.95,12.1,11.9,11.9,0.0,0.56
6140,訊達,16.95,17.3,16.9,16.9,60.0,0.32
3609,東林,53.4,55.2,53.5,53.9,46.15,0.3
2616,山隆,38.4,38.8,38.55,38.75,0.0,0.58
2317,鴻海,100.5,101.5,100.5,101.0,0.0,0.53
9942,茂順,87.3,87.4,87.0,87.4,0.0,0.43
3284,太普高,13.45,13.45,13.4,13.45,22.22,0.9
5521,工信,8.06,8.09,8.03,8.05,0.0,0.47
6143,振曜,47.8,48.35,47.0,48.35,27.12,0.62
6208,日揚,53.5,53.7,52.8,53.0,28.57,0.33
2883,開發金,18.15,18.35,18.15,18.2,0.0,0.54
3206,志豐,27.85,28.3,27.65,28.0,18.75,0.51
1568,倉佑,19.7,19.9,19.7,19.75,0.0,0.57
4711,永純,18.0,18.1,18.0,18.05,17.65,0.1
5487,通泰,30.9,31.3,31.1,31.15,0.0,0.42
5284,jpp-KY,43.95,44.0,43.85,44.0,29.41,0.18
6239,力成,91.8,94.7,92.0,94.5,70.0,0.68
5209,新鼎,78.4,78.2,78.0,78.2,0.0,0.63
6790,永豐實,47.1,47.2,46.8,47.05,12.5,0.43
5016,松和,39.05,39.3,38.75,38.9,3.45,0.65
1414,東和,17.7,17.9,17.45,17.7,37.04,0.55
3611,鼎翰,193.0,194.0,192.5,193.0,18.18,0.5
4510,高鋒,11.15,11.8,11.2,11.2,22.22,0.45
2444,兆勁,11.2,11.6,11.2,11.2,10.0,0.52
3285,微端,20.1,20.55,20.1,20.55,20.0,0.76
6431,光麗-KY,27.5,28.4,26.95,28.4,0.0,0.72
2204,中華,58.8,60.0,59.0,59.9,65.0,0.46
3032,偉訓,30.0,30.1,29.9,29.9,0.0,0.52
5536,聖暉,201.0,202.5,200.0,201.5,33.33,0.47
2211,長榮鋼,58.3,59.2,58.2,58.4,0.0,0.65
8213,志超,47.5,49.45,48.9,49.1,67.5,0.6
2483,百容,22.0,23.05,21.9,23.0,14.29,0.81
3287,廣寰科,15.5,15.5,15.2,15.3,26.92,0.62
6514,芮特-KY,62.0,63.7,60.4,61.2,7.52,0.34
4527,方土霖,27.4,27.45,27.4,27.4,50.0,0.31
1586,和勤,39.3,39.8,39.25,39.4,50.0,0.29
4958,臻鼎-KY,104.5,105.5,103.5,105.5,14.29,0.47
3252,海灣,16.65,16.55,16.5,16.5,0.0,0.53
6486,互動,75.3,76.7,74.3,75.0,10.71,0.49
9951,皇田,70.2,72.0,70.2,71.8,50.0,0.55
2633,台灣高鐵,28.2,28.35,28.1,28.25,10.0,0.55
1452,宏益,23.9,23.95,23.7,23.75,7.69,0.28
3646,艾恩特,26.45,27.0,26.3,26.7,0.0,0.46
3537,堡達,41.45,41.9,40.65,41.0,0.0,0.37
8349,恒耀,58.9,58.7,57.9,58.2,17.39,0.3
2070,精湛,33.55,33.45,33.0,33.45,27.66,0.5
6596,寬宏藝術,47.85,47.85,47.7,47.85,0.0,0.57
4433,興采,28.8,29.05,28.55,29.0,0.0,0.45
3022,威強電,44.95,45.3,44.8,44.9,0.0,0.56
6624,萬年清,40.5,40.5,40.5,40.5,25.0,0.35
5608,四維航,45.25,46.3,43.4,43.4,48.24,0.19
1466,聚隆,14.5,14.6,14.35,14.45,0.0,0.79
2464,盟立,40.1,40.4,40.1,40.2,5.88,0.44
6629,泰金-KY,57.2,57.2,57.2,57.2,20.83,0.33
4744,皇將,30.6,31.1,29.6,29.9,26.32,0.5
6592,和潤企業,111.5,113.0,111.5,113.0,40.0,0.51
4999,鑫禾,38.1,38.2,38.0,38.1,0.0,0.68
1536,和大,75.2,77.6,75.0,76.0,25.0,0.35
5484,慧友,14.0,14.05,13.95,14.0,46.15,0.48
2905,三商,20.8,21.0,20.75,20.95,0.0,0.58
8059,凱碩,9.69,10.0,9.57,9.75,30.19,0.54
6016,康和證,13.9,14.05,13.85,13.9,13.33,0.645
2239,英利-KY,69.0,69.7,68.6,69.3,33.33,0.6
2915,潤泰全,100.5,110.5,108.0,110.5,56.67,0.67
6449,鈺邦,53.5,55.0,52.2,55.0,22.22,0.48
4571,鈞興-KY,88.0,88.7,88.0,88.0,8.33,0.56
1434,福懋,27.55,27.7,27.5,27.5,15.38,0.57
2313,華通,44.55,47.15,45.3,46.65,57.81,0.67
8039,台虹,43.9,44.1,43.7,43.9,36.36,0.22
